AltNameGene,GeneMasterName
EPCAM-Biallelic,EPCAM-Biallelic
ERCC2-Biallelic,ERCC2-Biallelic
ERCC3-Biallelic,ERCC3-Biallelic
ERCC4-Biallelic,ERCC4-Biallelic
ERCC4-Biallelic,ERCC4-Biallelic
ERCC4-Biallellic,ERCC4-Biallelic
ERCC5-Biallelic,ERCC5-Biallelic
FANCA-Biallellic,FANCA-Biallelic
FANCC-Biallellic,FANCC-Biallelic
FANCD2-Biallellic,FANCD2-Biallelic
FANCE-Biallellic,FANCE-Biallelic
FANCF-Biallellic,FANCF-Biallelic
FANCG-Biallellic,FANCG-Biallelic
FANCL-Biallellic,FANCL-Biallelic
FANCM-Biallellic,FANCM-Biallelic
FH-Biallellic,FH-Biallelic
GPC3-Biallellic,GPC3-Biallelic
LDLRAP1-Biallelic,LDLRAP1-Biallelic
LMNA-Biallelic,LMNA-Biallelic
MLH1-Biallelic,MLH1-Biallelic
MRE11-Biallellic,MRE11-Biallelic
MSH2-Biallelic,MSH2-Biallelic
MSH3-Biallellic,MSH3-Biallelic
MSH6-Biallelic,MSH6-Biallelic
NBN-Biallellic,NBN-Biallelic
NHP2-Biallellic,NHP2-Biallelic
NOP10-Biallellic,NOP10-Biallelic
NTHL1-Biallellic,NTHL1-Biallelic
PALB2-Biallellic,PALB2-Biallelic
PMS2-Biallelic,PMS2-Biallelic
RAD50-Biallellic,RAD50-Biallelic
RAD51-Biallellic,RAD51-Biallelic
RAD51C-Biallellic,RAD51C-Biallelic
RECQL4-Biallellic,RECQL4-Biallelic
RECQL4-Biallellic,RECQL4-Biallelic
RECQL4-Biallellic,RECQL4-Biallelic
SDHA-Biallellic,SDHA-Biallelic
SDHB-Biallellic,SDHB-Biallelic
SLX4-Biallellic,SLX4-Biallelic
SPINK1-Biallellic,SPINK1-Biallelic
VHL-Biallellic,VHL-Biallelic
WRN-Biallellic,WRN-Biallelic
XPA-Biallelic,XPA-Biallelic
XRCC2-Biallelic,XRCC2-Biallelic
POLE-Biallelic,POLE-Biallelic
SIL1,SIL1
IL1B,IL1B
IL1RN,IL1RN
KRAS,KRAS
BCS1L,BCS1L
COX10,COX10
COX15,COX15
FOXRED1,FOXRED1
NDUFA10,NDUFA10
NDUFA12,NDUFA12
NDUFA2,NDUFA2
NDUFA9,NDUFA9
NDUFAF2,NDUFAF2
NDUFAF6,NDUFAF6
NDUFS3,NDUFS3
NDUFS4,NDUFS4
NDUFS7,NDUFS7
NDUFS8,NDUFS8
SURF1,SURF1
CCND1,CCND1
RPL11,RPL11
RPL26,RPL26
RPL35A,RPL35A
RPL5,RPL5
RPS10,RPS10
RPS19,RPS19
RPS24,RPS24
RPS26,RPS26
RPS7,RPS7
CFTR,CFTR
CEP57,CEP57
CTC1,CTC1
NHP2,NHP2
NOP10,NOP10
MLH1-Biallelic,MLH1-Biallelic
PMS2-Biallelic,PMS2-Biallelic
JUP,JUP
TTC37,TTC37
SKIV2L,SKIV2L
AR,AR
CTNND1,CTNND1
SCN5A,SCN5A
GJB6,GJB6
FOXP3,FOXP3
XK,XK
DKC1,DKC1
ENG,ENG
EZH2,EZH2
FANCB,FANCB
GATA1,GATA1
GATA1,GATA1
MC1R,MC1R
PTCH2,PTCH2
PTCH2,PTCH2
SPRED1,SPRED1
ATRX,ATRX
RAD54L,RAD54L
CDK12,CDK12
DMC1,DMC1
PPP2R2A,PPP2R2A
RAD52,RAD52
EME1,EME1
ATRX,ATRX
CDK12,CDK12
DMC1,DMC1
EME1,EME1
EME2,EME2
FAM175A ,ABRAXAS1
FLCN,FLCN
GEN1,GEN1
MUS81,MUS81
PPP2R2A,PPP2R2A
RAD52,RAD52
RAD54L,RAD54L
RBBP8,RBBP8
SLX1A,SLX1A
XRCC3,XRCC3
TP53BP1,TP53BP1
XPC,XPC
WWP1,WWP1
FOXE1,FOXE1
HABP2,HABP2
MRE11A,MRE11A
MSR1,MSR1
NKX2-1,NKX2-1
SEC23B,SEC23B
SRGAP1,SRGAP1
ABRAXAS1,ABRAXAS1
EGLN1,EGLN1
ABC35,CFTR
KIF1B,KIF1B
LZTR1,LZTR1
PALLD,PALLD
CCDC98,ABRAXAS1
SIH002,PALLD
PNCA1,PALLD
MYN,PALLD
CGI151,PALLD
CGI-151,PALLD
BTBD29,LZTR1
leucine-zipper-like transcriptional regulator 1,LZTR1
LZTR-1,LZTR1
NS10,LZTR1
SWNTS2,LZTR1
CMT2,KIF1B
CMT2A,KIF1B
HMSNII,KIF1B
KIAA0591,KIF1B
KIAA1488,KIF1B
KIF1B_HUMAN,KIF1B
KLP,KIF1B
ECYT3,EGLN1
ZMYND6,EGLN1
zinc finger MYND domain-containing protein 6,EGLN1
prolyl hydroxylase domain-containing protein 2,EGLN1
PHD2,EGLN1
hypoxia-inducible factor prolyl hydroxylase 2,EGLN1
HPH2,EGLN1
"HPH-2
HIFPH2",EGLN1
egl nine homolog 1,EGLN1
EGLN1_HUMAN,EGLN1
"HIF-prolyl hydroxylase 2
egl nine homolog 1 (C. elegans)",EGLN1
egl nine-like protein 1,EGLN1
HIF-PH2,EGLN1
HIF prolyl hydroxylase 2,EGLN1
egl-9 family hypoxia-inducible factor 1,EGLN1
HIF PH2,EGLN1
ERCC1,ERCC1
FAN1,FAN1
POLH,POLH
WRAP53,WRAP53
SLC45A2,SLC45A2
TINF2,TINF2
TYR,TYR
MAP3K6,MAP3K6
PTCSC3,PTCSC3
PTCSC2,PTCSC2
PTCSC1,PTCSC1
FBXO24,FBXO24
DOT1L,DOT1L
INSR,INSR
EHBP1,EHBP1
ELAC2,ELAC2
FAT4,FAT4
FGFR3,FGFR3
FLT3,FLT3
HPC1,HPC1
IGF2R,IGF2R
ABCC7,CFTR
CFTR/MRP,CFTR
TNR-CFTR,CFTR
dJ760C5.1,CFTR
CAP,CAP1
CAP1-PEN,CAP1
FAM6A,DIS3L2
PRLMNS,DIS3L2
hDIS3L2,DIS3L2
ERBB,EGFR
HER1,EGFR
mENA,EGFR
ERBB1,EGFR
PIG61,EGFR
NISBD2,EGFR
ANKRD26,ANKRD26
ARMC5,ARMC5
ASXL1,ASXL1
PHOXB2,PHOXB2
TRIM37,TRIM37
10q23del,BMPR1A
10q23del,PTEN
ABRA1,ABRAXAS1
ACRDYS1,PRKAR1A
ADOHR,PRKAR1A
ALK1,ALK
AML1,RUNX1
AML1-EVI-1,RUNX1
AMLCR1,RUNX1
AUTS9,MET
aviD,DICER1
AWT1,WT1
BAF190,SMARCA4
BAF190A,SMARCA4
BAF47,SMARCB1
BAF57,SMARCE1
BCDS1,CDH1
BCNS,PTCH1
BerEp4,EPCAM
Ber-Ep4,EPCAM
BHD,FLCN
bHLHd4,MAX
bHLHe32,MITF
BMFS5,TP53
"BRCA2_HUMAN
BRCC2",BRCA2
BRG1,SMARCA4
BS,BLM
C1orf12,EGLN1
CAP102,CTNNA1
C-BAS/HAS,HRAS
CBF2alpha,RUNX1
CBFA2,RUNX1
CCHS,PHOX2B
CD117,KIT
CD140A,PDGFRA
C-HA-RAS1,HRAS
C-H-RAS,HRAS
C-Kit,KIT
c-Met,MET
CMM10,POT1
CMM8,MITF
CMM9,TERT
CMT2A1,KIF1B
CNC,PRKAR1A
CNC1,PRKAR1A
COMMAD,MITF
CPA,CPA1
CRCS1,GALNT12
CSS3,SMARCB1
CSS4,SMARCA4
CSS5,SMARCE1
CTLO,HRAS
CWS2,SDHB
DCML,GATA2
DCR1,DICER1
DENND8B,FLCN
DESMD,APC
DFNB97,MET
DGSX,GPC3
Dicer,DICER1
Dicer1e,DICER1
DKCA1,TERC
DKCA2,TERT
DKCB4,TERT
DUP,MSH3
EGP314,EPCAM
ERRP,EGFR
EST2,TERT
EVI-1,RUNX1
FA3,FANCC
FAC,FANCC
FACC,FANCC
FANCU,XRCC2
FAP3,NTHL1
FAP4,MSH3
FLCL,FLCN
FMRD,FH
GalNAc-T12,GALNT12
GLM9,POT1
GLOW,DICER1
GTR2-2,GPC3
GUD,WT1
HALAH,EGLN1
HAMSV,HRAS
HERNA,DICER1
hEST2,TERT
HGFR,MET
HIFPH2,EGLN1
"HIF-prolyl hydroxylase 2
egl nine homolog 1 (C. elegans)",EGLN1
HLRCC,FH
hNTH1,NTHL1
HPC9,HOXB13
HPH-2,EGLN1
HPOT1,POT1
HRAS1,HRAS
H-RASIDX,HRAS
HRCA1,VHL
HsFH,FH
hSNF2b,SMARCA4
hSNFS,SMARCB1
hTR,TERC
hTRT,TERT
ILFS3,RINT1
IMD21,GATA2
INI1,SMARCB1
INI-1,SMARCB1
JBTS32,SUFU
K12H4.8-LIKE,DICER1
LAM,TSC1
LAM,TSC2
LRCC,FH
MASTC,KIT
MC2DN1,SDHA
MC2DN4,SDHB
MCL,FH
MCUL1,FH
MDPT2,CTNNA1
MEN1B,CDKN1B
MEN4,CDKN1B
MGRISCE1,BLM
MI,MITF
MITF-A,MITF
MLH-1,MLH1
MMRCS1,MLH1
MMRCS2,MSH2
MMRCS3,MSH6
MMRCS4,PMS2
MNG1,DICER1
MONOMAC,GATA2
MRD15,SMARCB1
MRD16,SMARCA4
MRP1,MSH3
MSH-2,MSH2
MSH-6,MSH6
MXR7,GPC3
NBCCS,PTCH1
NBLST1,KIF1B
NBLST2,PHOX2B
NBPhox,PHOX2B
NDAXOA,SDHA
NFE1B,GATA2
NFNS,NF1
NPHS4,WT1
NS2,LZTR1
NTH1,NTHL1
OCI-5,GPC3
OCTS3,NTHL1
OF,BRIP1
OSRC,RB1
p105-Rb,RB1
p110-RB1,RB1
p21ras,HRAS
PBT,KIT
PCTT,SPINK1
PDGFR2,PDGFRA
PDGFR-2,PDGFRA
PEBP2aB,RUNX1
PEBP2alpha,RUNX1
PFBMFT1,TERT
PFBMFT2,TERC
PGL5,SDHA
PKR1,PRKAR1A
PMS-2,PMS2
PMX2B,PHOX2B
POF17,XRCC2
pp110,RB1
PPNAD1,PRKAR1A
PPP1R130,RB1
PPP1R144,SMARCB1
PPP1R160,TSC2
pRb,RB1
PRKAR1,PRKAR1A
PRO1280,SUFU
PSTI,SPINK1
PTC1,PTCH1
PTCH,PTCH1
RASH1,HRAS
RB,RB1
RCA1,VHL
RCCP2,MET
RDT,SMARCB1
RecQ1,RECQL
RECQ2,BLM
RECQ3,WRN
RECQ4,RECQL4
RECQL1,RECQL
RECQL2,BLM
RECQL2,WRN
RECQL3,BLM
RECQL3,WRN
RINT-1,RINT1
RMSE2,DICER1
RTPS1,SMARCB1
RTPS2,SMARCA4
S20,RPS20
SCARNA19,TERC
SCFR,KIT
SCG2,MEN1
SDYS,GPC3
Sfh1p,SMARCB1
SGB,GPC3
SGBS,GPC3
SGBS1,GPC3
SM20,EGLN1
SNF2,SMARCA4
SNF2-beta,SMARCA4
SNF2L4,SMARCA4
SNF2LB,SMARCA4
SNF5,SMARCB1
SNF5L1,SMARCB1
Snr1,SMARCB1
SPGF50,XRCC2
Spink3,SPINK1
SUFUH,SUFU
SUFUXL,SUFU
SWI2,SMARCA4
SWNTS1,SMARCB1
TATI,SPINK1
TCP,SPINK1
TCS1,TERT
TP2,TERT
TR,TERC
TRC3,TERC
TRP1,PRSS1
TRT,TERT
TRY1,PRSS1
TRY4,PRSS1
TRYP1,PRSS1
TSC,TSC1
TSC4,TSC2
TSE1,PRKAR1A
uS10,RPS20
VRNF,NF1
WAGR,WT1
WIT-2,WT1
WS2,MITF
WS2A,MITF
WSS,NF1
WT-1,WT1
WT33,WT1
Glypican 3,GPC3
